basename	source	guide_md	guide_json
count_token_length.py	one integration at a time/star-vector/starvector/metrics/count_token_length.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/count_token_length.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/count_token_length.py.integration.json
CURRENT_STATE.md	SOT/CURRENT_STATE.md	.taskmaster/docs/file-guides/SOT/CURRENT_STATE.md.integration.md	.taskmaster/docs/file-guides/SOT/CURRENT_STATE.md.integration.json
DAC-O_rust_migration.md	one integration at a time/Staging/Connection - Files/DAC-O_rust_migration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/DAC-O_rust_migration.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/DAC-O_rust_migration.md.integration.json
dat.js	one integration at a time/Staging/Connection - Files/woven_map(1)/dat.js	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/dat.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/dat.js.integration.json
dataset.py	one integration at a time/star-vector/starvector/data/dataset.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/dataset.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/dataset.py.integration.json
deepspeed-1-gpu.yaml	one integration at a time/star-vector/configs/accelerate/deepspeed-1-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-1-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-1-gpu.yaml.integration.json
deepspeed-2-gpu.yaml	one integration at a time/star-vector/configs/accelerate/deepspeed-2-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-2-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-2-gpu.yaml.integration.json
deepspeed-4-gpu.yaml	one integration at a time/star-vector/configs/accelerate/deepspeed-4-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-4-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-4-gpu.yaml.integration.json
deepspeed-8-gpu.yaml	one integration at a time/star-vector/configs/accelerate/deepspeed-8-gpu.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-8-gpu.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deepspeed-8-gpu.yaml.integration.json
deespeed.json	one integration at a time/star-vector/configs/accelerate/deespeed.json	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deespeed.json.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/accelerate/deespeed.json.integration.json
default.yaml	one integration at a time/star-vector/configs/models/default.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/default.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/default.yaml.integration.json
delaunay.js	one integration at a time/Staging/Connection - Files/woven_map(1)/delaunay.js	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/delaunay.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/delaunay.js.integration.json
DrawerMenu.BvNZ1xbE.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/DrawerMenu.BvNZ1xbE.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/DrawerMenu.BvNZ1xbE.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/DrawerMenu.BvNZ1xbE.css.integration.json
DrawerMenu.BvNZ1xbE.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/DrawerMenu.BvNZ1xbE.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/DrawerMenu.BvNZ1xbE.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/DrawerMenu.BvNZ1xbE.css.integration.json
EMERGENCE_ANIMATION_CATALOG.md	one integration at a time/docs/EMERGENCE_ANIMATION_CATALOG.md	.taskmaster/docs/file-guides/one integration at a time/docs/EMERGENCE_ANIMATION_CATALOG.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/EMERGENCE_ANIMATION_CATALOG.md.integration.json
EMERGE_ANIMATIONS_REFERENCE.md	one integration at a time/docs/EMERGE_ANIMATIONS_REFERENCE.md	.taskmaster/docs/file-guides/one integration at a time/docs/EMERGE_ANIMATIONS_REFERENCE.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/EMERGE_ANIMATIONS_REFERENCE.md.integration.json
emojisvg.py	one integration at a time/star-vector/starvector/data/emojisvg.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/emojisvg.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/emojisvg.py.integration.json
enhanced_speech.py	one integration at a time/888/senses/enhanced_speech.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/enhanced_speech.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/enhanced_speech.py.integration.json
EXAMPLEpluginforparsers_references_command.txt	one integration at a time/Staging/EXAMPLEpluginforparsers_references_command.txt	.taskmaster/docs/file-guides/one integration at a time/Staging/EXAMPLEpluginforparsers_references_command.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/EXAMPLEpluginforparsers_references_command.txt.integration.json
EXECUTION-PLAYBOOK.md	.planning/EXECUTION-PLAYBOOK.md	.taskmaster/docs/file-guides/.planning/EXECUTION-PLAYBOOK.md.integration.md	.taskmaster/docs/file-guides/.planning/EXECUTION-PLAYBOOK.md.integration.json
explorerViewPlanning.md	one integration at a time/1/explorerViewPlanning.md	.taskmaster/docs/file-guides/one integration at a time/1/explorerViewPlanning.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/1/explorerViewPlanning.md.integration.json
explorerViewPlanning.md	one integration at a time/Staging/Connection - Files/explorerViewPlanning.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/explorerViewPlanning.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/explorerViewPlanning.md.integration.json
extension.toml	one integration at a time/orchestr8-zed/extension.toml	.taskmaster/docs/file-guides/one integration at a time/orchestr8-zed/extension.toml.integration.md	.taskmaster/docs/file-guides/one integration at a time/orchestr8-zed/extension.toml.integration.json
FIEFDOM-MAP.md	.planning/codebase/FIEFDOM-MAP.md	.taskmaster/docs/file-guides/.planning/codebase/FIEFDOM-MAP.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/FIEFDOM-MAP.md.integration.json
figrsvg.py	one integration at a time/star-vector/starvector/data/figrsvg.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/figrsvg.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/figrsvg.py.integration.json
FileExistsPlugin.js	one integration at a time/FileExplorer/FileExistsPlugin.js	.taskmaster/docs/file-guides/one integration at a time/FileExplorer/FileExistsPlugin.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/FileExplorer/FileExistsPlugin.js.integration.json
FileExportIcon.js	one integration at a time/FileExplorer/FileExportIcon.js	.taskmaster/docs/file-guides/one integration at a time/FileExplorer/FileExportIcon.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/FileExplorer/FileExportIcon.js.integration.json
fontsvg.py	one integration at a time/star-vector/starvector/data/fontsvg.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/fontsvg.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/fontsvg.py.integration.json
forblocking.py	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/forblocking.py	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/forblocking.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/forblocking.py.integration.json
fusion_learning.py	one integration at a time/888/senses/fusion_learning.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/fusion_learning.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/fusion_learning.py.integration.json
gesture_recognition.py	one integration at a time/888/senses/gesture_recognition.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/gesture_recognition.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/gesture_recognition.py.integration.json
gi8.md	one integration at a time/Staging/Connection - Files/gi8.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/gi8.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/gi8.md.integration.json
Gitit.md	one integration at a time/Git Knowledge/Gitit.md	.taskmaster/docs/file-guides/one integration at a time/Git Knowledge/Gitit.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Git Knowledge/Gitit.md.integration.json
GPT5Pats.txt	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/GPT5Pats.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/GPT5Pats.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/GPT5Pats.txt.integration.json
gradio_demo_with_updated_gradio.py	one integration at a time/star-vector/starvector/serve/gradio_demo_with_updated_gradio.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/gradio_demo_with_updated_gradio.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/gradio_demo_with_updated_gradio.py.integration.json
gradio_vllm.py	one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_vllm.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_vllm.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_vllm.py.integration.json
gradio_web_server.py	one integration at a time/star-vector/starvector/serve/gradio_web_server.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/gradio_web_server.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/gradio_web_server.py.integration.json
gradio_web_server.py	one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_web_server.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_web_server.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/gradio_web_server.py.integration.json
hammer.js	one integration at a time/Staging/Connection - Files/woven_map(1)/hammer.js	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/hammer.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/hammer.js.integration.json
HOW-TO-RUN.md	.planning/codebase/prompts/HOW-TO-RUN.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/HOW-TO-RUN.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/HOW-TO-RUN.md.integration.json
health_checker.py	IP/health_checker.py	.taskmaster/docs/file-guides/IP/health_checker.py.integration.md	.taskmaster/docs/file-guides/IP/health_checker.py.integration.json
health_watcher.py	IP/health_watcher.py	.taskmaster/docs/file-guides/IP/health_watcher.py.integration.md	.taskmaster/docs/file-guides/IP/health_watcher.py.integration.json
i8.md	one integration at a time/Staging/Connection - Files/i8.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/i8.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/i8.md.integration.json
i8_implementation_prompt.md	one integration at a time/Staging/Connection - Files/i8_implementation_prompt.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/i8_implementation_prompt.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/i8_implementation_prompt.md.integration.json
iconsvg.py	one integration at a time/star-vector/starvector/data/iconsvg.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/iconsvg.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/iconsvg.py.integration.json
im2svg-emoji.yaml	one integration at a time/star-vector/configs/models/starvector-1b/im2svg-emoji.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-emoji.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-emoji.yaml.integration.json
im2svg-emoji.yaml	one integration at a time/star-vector/configs/models/starvector-8b/im2svg-emoji.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-emoji.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-emoji.yaml.integration.json
im2svg-fonts-simple.yaml	one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts-simple.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts-simple.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts-simple.yaml.integration.json
im2svg-fonts.yaml	one integration at a time/star-vector/configs/models/starvector-1b/im2svg-fonts.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-fonts.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-fonts.yaml.integration.json
im2svg-fonts.yaml	one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-fonts.yaml.integration.json
im2svg-icons.yaml	one integration at a time/star-vector/configs/models/starvector-1b/im2svg-icons.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-icons.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-icons.yaml.integration.json
im2svg-icons.yaml	one integration at a time/star-vector/configs/models/starvector-8b/im2svg-icons.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-icons.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-icons.yaml.integration.json
im2svg-stack.yaml	one integration at a time/star-vector/configs/models/starvector-1b/im2svg-stack.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-stack.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/im2svg-stack.yaml.integration.json
im2svg-stack.yaml	one integration at a time/star-vector/configs/models/starvector-8b/im2svg-stack.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-stack.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/im2svg-stack.yaml.integration.json
im2svg.yaml	one integration at a time/star-vector/configs/generation/hf/starvector-1b/im2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/hf/starvector-1b/im2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/hf/starvector-1b/im2svg.yaml.integration.json
im2svg.yaml	one integration at a time/star-vector/configs/generation/hf/starvector-8b/im2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/hf/starvector-8b/im2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/hf/starvector-8b/im2svg.yaml.integration.json
im2svg.yaml	one integration at a time/star-vector/configs/generation/vllm/starvector-1b/im2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/vllm/starvector-1b/im2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/vllm/starvector-1b/im2svg.yaml.integration.json
im2svg.yaml	one integration at a time/star-vector/configs/generation/vllm/starvector-8b/im2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/vllm/starvector-8b/im2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/generation/vllm/starvector-8b/im2svg.yaml.integration.json
im2svg.yaml	one integration at a time/star-vector/configs/metrics/im2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/metrics/im2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/metrics/im2svg.yaml.integration.json
image_encoder.py	one integration at a time/star-vector/starvector/image_encoder.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/image_encoder.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/image_encoder.py.integration.json
image_encoder.py	one integration at a time/star-vector/starvector/model/image_encoder/image_encoder.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/image_encoder/image_encoder.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/image_encoder/image_encoder.py.integration.json
IMPLEMENTATION_TASKS.md	one integration at a time/docs/IMPLEMENTATION_TASKS.md	.taskmaster/docs/file-guides/one integration at a time/docs/IMPLEMENTATION_TASKS.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/IMPLEMENTATION_TASKS.md.integration.json
import marimo as mo import.txt	one integration at a time/1/import marimo as mo import.txt	.taskmaster/docs/file-guides/one integration at a time/1/import marimo as mo import.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/1/import marimo as mo import.txt.integration.json
import marimo as mo import.txt	one integration at a time/import marimo as mo import.txt	.taskmaster/docs/file-guides/one integration at a time/import marimo as mo import.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/import marimo as mo import.txt.integration.json
inception.py	one integration at a time/star-vector/starvector/metrics/inception.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/inception.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/inception.py.integration.json
index.html	one integration at a time/Staging/Connection - Files/woven_map(1)/index.html	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/index.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/index.html.integration.json
Integr8_Phase2_Implementation.md	one integration at a time/Staging/Connection - Files/Integr8_Phase2_Implementation.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/Integr8_Phase2_Implementation.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/Integr8_Phase2_Implementation.md.integration.json
INTEGRATIONS.md	.planning/codebase/INTEGRATIONS.md	.taskmaster/docs/file-guides/.planning/codebase/INTEGRATIONS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/INTEGRATIONS.md.integration.json
INTEGRATION_QUEUE.md	one integration at a time/INTEGRATION_QUEUE.md	.taskmaster/docs/file-guides/one integration at a time/INTEGRATION_QUEUE.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/INTEGRATION_QUEUE.md.integration.json
INTERNAL_TASKS_BEFORE_IP.md	one integration at a time/docs/INTERNAL_TASKS_BEFORE_IP.md	.taskmaster/docs/file-guides/one integration at a time/docs/INTERNAL_TASKS_BEFORE_IP.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/INTERNAL_TASKS_BEFORE_IP.md.integration.json
IP maestro py The Brain.md	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/IP maestro py The Brain.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/IP maestro py The Brain.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/IP maestro py The Brain.md.integration.json
IP--orchestr8_app.py	one integration at a time/IP--orchestr8_app.py	.taskmaster/docs/file-guides/one integration at a time/IP--orchestr8_app.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/IP--orchestr8_app.py.integration.json
jquery.min.js	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/jquery.min.js	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/jquery.min.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/jquery.min.js.integration.json
jquery.min.js	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/jquery.min.js	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/jquery.min.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/jquery.min.js.integration.json
KiraKira.z_X1yUjy.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/KiraKira.z_X1yUjy.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/KiraKira.z_X1yUjy.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/KiraKira.z_X1yUjy.css.integration.json
KiraKira.z_X1yUjy.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/KiraKira.z_X1yUjy.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/KiraKira.z_X1yUjy.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/KiraKira.z_X1yUjy.css.integration.json
LLM_BEHAVIOR_SPEC.md	one integration at a time/docs/LLM_BEHAVIOR_SPEC.md	.taskmaster/docs/file-guides/one integration at a time/docs/LLM_BEHAVIOR_SPEC.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/LLM_BEHAVIOR_SPEC.md.integration.json
LLM_INFLUENCE_REFERENCE.md	one integration at a time/docs/LLM_INFLUENCE_REFERENCE.md	.taskmaster/docs/file-guides/one integration at a time/docs/LLM_INFLUENCE_REFERENCE.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/LLM_INFLUENCE_REFERENCE.md.integration.json
Maestro Awakening.md	one integration at a time/Staging/Connection - Files/Maestro Awakening.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/Maestro Awakening.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/Maestro Awakening.md.integration.json
MAESTROVIEW_MARIMO_CONTEXTUALIZATION.md	one integration at a time/docs/MAESTROVIEW_MARIMO_CONTEXTUALIZATION.md	.taskmaster/docs/file-guides/one integration at a time/docs/MAESTROVIEW_MARIMO_CONTEXTUALIZATION.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/MAESTROVIEW_MARIMO_CONTEXTUALIZATION.md.integration.json
MAESTROVIEW_REFERENCE.md	one integration at a time/style/MAESTROVIEW_REFERENCE.md	.taskmaster/docs/file-guides/one integration at a time/style/MAESTROVIEW_REFERENCE.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/style/MAESTROVIEW_REFERENCE.md.integration.json
maestro_v98_todo.md	one integration at a time/Staging/Connection - Files/maestro_v98_todo.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/maestro_v98_todo.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/maestro_v98_todo.md.integration.json
Mapping the Metaphor.txt	one integration at a time/from-contextualize-branch/SOT/Mapping the Metaphor.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/SOT/Mapping the Metaphor.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/SOT/Mapping the Metaphor.txt.integration.json
MARIMO_API_REFERENCE.md	SOT/MARIMO_API_REFERENCE.md	.taskmaster/docs/file-guides/SOT/MARIMO_API_REFERENCE.md.integration.md	.taskmaster/docs/file-guides/SOT/MARIMO_API_REFERENCE.md.integration.json
MARIMO_STYLING_TASKS.md	one integration at a time/docs/MARIMO_STYLING_TASKS.md	.taskmaster/docs/file-guides/one integration at a time/docs/MARIMO_STYLING_TASKS.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/MARIMO_STYLING_TASKS.md.integration.json
MASTER_ROADMAP.md	SOT/MASTER_ROADMAP.md	.taskmaster/docs/file-guides/SOT/MASTER_ROADMAP.md.integration.md	.taskmaster/docs/file-guides/SOT/MASTER_ROADMAP.md.integration.json
MCP_IDE_CONFIG.md	one integration at a time/docs/MCP_IDE_CONFIG.md	.taskmaster/docs/file-guides/one integration at a time/docs/MCP_IDE_CONFIG.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/MCP_IDE_CONFIG.md.integration.json
metrics.py	one integration at a time/star-vector/starvector/metrics/metrics.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/metrics.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/metrics/metrics.py.integration.json
migrationAssistantParser.md	one integration at a time/Staging/migrationAssistantParser.md	.taskmaster/docs/file-guides/one integration at a time/Staging/migrationAssistantParser.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/migrationAssistantParser.md.integration.json
ml_integration.py	one integration at a time/888/senses/ml_integration.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/ml_integration.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/ml_integration.py.integration.json
Modal.CyLKLEmt.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Modal.CyLKLEmt.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Modal.CyLKLEmt.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Modal.CyLKLEmt.css.integration.json
Modal.CyLKLEmt.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Modal.CyLKLEmt.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Modal.CyLKLEmt.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Modal.CyLKLEmt.css.integration.json
modeling_gpt_bigcode.py	one integration at a time/star-vector/starvector/model/gpt_bigcode/modeling_gpt_bigcode.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/modeling_gpt_bigcode.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/gpt_bigcode/modeling_gpt_bigcode.py.integration.json
